month,sector,avg_close_price,price_change
2023-08,energy,82.97153373386548,0.05445638669903241
2023-09,energy,86.4966884613037,0.04248631511073775
2023-10,energy,83.73105239868164,-0.03197389532270167
2023-11,energy,80.4151840209961,-0.0396014176663777
2023-12,energy,80.04547462463378,-0.004597507309885396
2024-01,energy,79.40989794049945,-0.007940195084292001
2024-02,energy,81.40674896240235,0.025146122507286206
2024-03,energy,87.17159805297851,0.070815370519693
2024-04,energy,92.9933045127175,0.06678444114562243
2024-05,energy,89.98669294877486,-0.0323314842901562
2024-06,energy,87.34874966270046,-0.029314815331374144
2024-07,energy,89.14782159978694,0.020596424608636532
2024-08,energy,87.36805031516336,-0.019964271169895076
2024-09,energy,85.2304069519043,-0.024467106173800657
2024-10,energy,89.17704010009766,0.04630545939338826
2024-11,energy,92.67860412597656,0.039265308895075846
2024-12,energy,86.8188963390532,-0.06322611181064353
2025-01,energy,89.44886665344238,0.030292602478133146
2025-02,energy,89.49150768079255,0.0004767084139296607
2025-03,energy,89.6851298014323,0.0021635809436844067
2025-04,energy,81.86190505254837,-0.08722989826970173
2025-05,energy,82.87117722455193,0.01232896023315977
2020-06,industrials,64.80366481434216,0.03438876868111174
2020-07,industrials,65.5717842795632,0.011853025093899516
2020-08,industrials,70.96703265962147,0.08228003003633089
2020-09,industrials,72.1526115054176,0.016706050702197217
2020-10,industrials,73.8974775834517,0.024182992709877116
2020-11,industrials,79.471919631958,0.07543480820723736
2020-12,industrials,82.51423783735795,0.038281675080823696
2021-01,industrials,82.7358378360146,0.0026855971098398435
2021-02,industrials,84.08990157277961,0.0163661089581133
2021-03,industrials,89.65522169030231,0.0661829781392469
2021-04,industrials,94.5737798781622,0.0548608111733877
2021-05,industrials,97.40737266540528,0.029961716565559238
2021-06,industrials,96.81606049971147,-0.0060705072882415445
2021-07,industrials,96.89470963251023,0.0008123562598272294
2021-08,industrials,97.94026080044833,0.01079059085788625
2021-09,industrials,95.56391143798828,-0.024263253365251036
2021-10,industrials,96.5789304460798,0.010621363157055086
2021-11,industrials,99.83370753696987,0.03370069512943319
2021-12,industrials,98.2559207569469,-0.015804148908710847
2022-01,industrials,98.38611602783203,0.001325062855063841
2022-02,industrials,94.73316794947574,-0.03712869483863879
2022-03,industrials,96.06436886994734,0.014052110251201233
2022-04,industrials,94.67385826110839,-0.014474780037554091
2022-05,industrials,88.93635777064732,-0.06060279570139815
2022-06,industrials,85.94060952322823,-0.03368417959216008
2022-07,industrials,85.10830230712891,-0.00968467899770209
2022-08,industrials,92.82148842189623,0.09062789299841612
2022-09,industrials,85.70372408912296,-0.07668229042418828
2022-10,industrials,84.74336642310733,-0.011205553506834276
2022-11,industrials,94.34418850853329,0.11329290410167214
2022-12,industrials,95.53862144833519,0.012660376422590769
2023-01,industrials,96.90556831359864,0.014307793482268849
2023-02,industrials,98.51803829795436,0.016639600927137232
2023-03,industrials,96.20250137992527,-0.02350368478740994
2023-04,industrials,96.580516614412,0.003929370120989706
2023-05,industrials,95.7404355135831,-0.00869824608810954
2023-06,industrials,100.56528545561291,0.050395111701213136
2023-07,industrials,105.91561889648438,0.05320258791720911
2023-08,industrials,105.00514022163723,-0.008596264501244066
2023-09,industrials,101.62629776000976,-0.03217787676389605
2023-10,industrials,97.84709306196733,-0.03718727122153964
2023-11,industrials,101.39691888718377,0.036279318210999945
2023-12,industrials,109.16540565490723,0.0766146235307883
2024-01,industrials,110.39726075671967,0.01128429921935692
2024-02,industrials,115.76339187622071,0.048607466188189896
2024-03,industrials,121.07832298278808,0.045912019511749724
2024-04,industrials,121.3141808943315,0.0019479780173115024
2024-05,industrials,122.30132467096502,0.008137084793849114
2024-06,industrials,120.67890890021073,-0.013265725249658411
2024-07,industrials,122.81809616088867,0.017726272802539356
2024-08,industrials,124.88051189075817,0.01679244178453798
2024-09,industrials,129.83837280273437,0.03970083751989417
2024-10,industrials,135.49942281971806,0.04360074679605397
2024-11,industrials,139.31289367675782,0.028143816244247555
2024-12,industrials,135.8587428501674,-0.02479419338316924
2025-01,industrials,135.91549835205078,0.00041775376904507056
2025-02,industrials,136.5101462916324,0.004375129744522255
2025-03,industrials,132.06322152273995,-0.03257578201837308
2025-04,industrials,125.90047636486236,-0.04666511301798304
2025-05,industrials,138.86764795639937,0.10299541324973127
