month,topic_0,topic_1,topic_2,topic_0_avg_12m,topic_1_avg_12m,topic_2_avg_12m,topic_0_growth_12m,topic_1_growth_12m,topic_2_growth_12m
2024-04,0.4797837109207408,0.27416712346995803,0.2460491649105828,0.45842830648293237,0.285044084265471,0.2565276084514915,0.11983343923950418,-0.10962529641066276,-0.06670404354828718
2024-05,0.48121006834614216,0.2789323763092412,0.23985755472370537,0.45911880390270704,0.2843460647346148,0.25653513056565996,0.01752071643083042,-0.029154136210759685,0.00037647074488300625
2024-06,0.5140357904541015,0.2560932109043143,0.22987099750558287,0.4650810641774106,0.2813278350074622,0.25359109999220747,0.16169255532808968,-0.12390446076999995,-0.13321437237637646
2024-07,0.4858471000196632,0.26670351631641437,0.24744938282736909,0.47111665915836204,0.27812381145183035,0.2507595285524452,0.17519023447229798,-0.1259972341490223,-0.12073719845786601
2024-08,0.48463145831774807,0.2657000684715133,0.24966847249458765,0.4742024694564985,0.2762387236920184,0.24955880603517192,0.08272917798036938,-0.07845784239827358,-0.05456235272715937
2024-09,0.49295568450976424,0.2610285588377147,0.24601575617825167,0.4775952045395692,0.2741285371714197,0.24827625749375037,0.09002424202031922,-0.08843082856750961,-0.05887608760770979
2024-10,0.5152836893828522,0.2560722934193883,0.2286440161463438,0.4815163528627036,0.2723918805706996,0.24609176574066657,0.10049289659289995,-0.07525808277354396,-0.10285692250300871
2024-11,0.4761010702708068,0.2716596593647988,0.2522392697279375,0.4834075577332755,0.271734707062159,0.2448577343938189,0.05005321460921808,-0.02821034604603112,-0.055452187615485427
2024-12,0.4925352972527556,0.267538306000606,0.23992639569262153,0.4869808821639057,0.2693730303238869,0.24364608668556345,0.09536167647045324,-0.09578299154837533,-0.05713833238575128
2025-01,0.4814285625525713,0.2664524965376949,0.2521189400558876,0.4903465055692036,0.26762974194797584,0.2420237516367918,0.09157305870216881,-0.07279576172212432,-0.07168245684292351
2025-02,0.5355973878835842,0.24313512014384867,0.22126749079826152,0.4949122277361262,0.2644493342906352,0.2406384371170489,0.11395106517365972,-0.13567326788366685,-0.06987971682969085
2025-03,0.5243972965628252,0.23889817285543233,0.23670452977604123,0.49698392637279626,0.2621984085525771,0.24081766423643103,0.04976686005961728,-0.10158016554660654,0.009169433165265195
2025-04,0.4998880962778887,0.2608053576887337,0.23930654462409628,0.49865929181922525,0.26108492807080835,0.24025577921255717,0.041903017754742145,-0.04873584262078179,-0.027403548753912044
2025-05,0.5298159937964129,0.24430052801916335,0.2258834771162293,0.5027097856067478,0.2581989407133019,0.2390912727452675,0.10100770671179649,-0.12415858190546847,-0.05825990189707786
