month,topic_0,topic_1,topic_2,topic_0_pct_change,topic_1_pct_change,topic_2_pct_change
2023-01,0.36754906995377157,0.3231953331135228,0.30925559611196746,-0.032562793069781604,-0.020674413140909564,0.06617289145855354
2023-02,0.4115542002371839,0.3175738439782577,0.27087195524998586,0.11972586487281034,-0.017393472489562578,-0.12411623700443764
2023-03,0.43190710946675853,0.3060648501503874,0.26202803936482183,0.04945377599802159,-0.036240370692046775,-0.03264980266045647
2023-04,0.4284420290633303,0.30792330730502276,0.26363466294875454,-0.008022744538070503,0.006072102542066471,0.006131494888208522
2023-05,0.472924099308846,0.28730861067951596,0.2397672893536838,0.10382284469794767,-0.0669475032790755,-0.09053200109619153
2023-06,0.44248866715765905,0.2923119676301451,0.26519936438701275,-0.06435584948127349,0.017414573614050965,0.10606982754771765
2023-07,0.413419960248245,0.30515179898399636,0.281428240104516,-0.06569367549261285,0.04392509638913311,0.06119500231463615
2023-08,0.4476017347401113,0.28832112158925666,0.26407714270186733,0.08268051322761782,-0.055155098055385765,-0.061653718177695604
2023-09,0.45224286351291537,0.28635079708489913,0.2614063386753099,0.010368880217809906,-0.00683378482123298,-0.01011372661500154
2023-10,0.46822990950523924,0.27691217262803053,0.2548579171833498,0.03535057660863972,-0.032961753740361255,-0.025050737197669037
2023-11,0.4534066118239445,0.2795457414672853,0.26704764589010954,-0.03165816061805615,0.009510484188040236,0.047829507678155414
2023-12,0.4496554040851925,0.2958784268598717,0.2544661681916866,-0.008273385612225126,0.05842580647753426,-0.04711323200954276
2024-01,0.4410410816889968,0.28737195704862734,0.2715869606411474,-0.019157608955509442,-0.028749881840060776,0.06728121294522693
2024-02,0.4808087218805138,0.2813000120319363,0.2378912650351766,0.09016765521983605,-0.021129219006096656,-0.12406963694583817
2024-03,0.4995369129227838,0.2659092817121297,0.23455380434345524,0.03895143783794364,-0.05471286761999594,-0.014029353668062794
2024-04,0.4797837109207408,0.27416712346995803,0.2460491649105828,-0.03954302773436158,0.031055109113371282,0.049009482490827594
2024-05,0.48121006834614216,0.2789323763092412,0.23985755472370537,0.002972917572928946,0.017380832460772266,-0.02516411786696171
2024-06,0.5140357904541015,0.2560932109043143,0.22987099750558287,0.06821495281837553,-0.08188065403926448,-0.04163536658091149
2024-07,0.4858471000196632,0.26670351631641437,0.24744938282736909,-0.05483799174671533,0.04143142012485623,0.07647065315997192
2024-08,0.48463145831774807,0.2657000684715133,0.24966847249458765,-0.002502107559900879,-0.0037624095053572226,0.008967852907383111
2024-09,0.49295568450976424,0.2610285588377147,0.24601575617825167,0.017176404975671966,-0.01758189096703011,-0.014630266608512854
2024-10,0.5152836893828522,0.2560722934193883,0.2286440161463438,0.04529414220122607,-0.018987445053503804,-0.0706123067147012
2024-11,0.4761010702708068,0.2716596593647988,0.2522392697279375,-0.07604086820402534,0.0608709584987468,0.1031964622528827
2024-12,0.4925352972527556,0.267538306000606,0.23992639569262153,0.034518357567650426,-0.015171017197877057,-0.04881426293612601
2025-01,0.4814285625525713,0.2664524965376949,0.2521189400558876,-0.02255012942653034,-0.004058519615911083,0.05081785323398247
2025-02,0.5355973878835842,0.24313512014384867,0.22126749079826152,0.11251684994302291,-0.08751044443881784,-0.12236862986488506
2025-03,0.5243972965628252,0.23889817285543233,0.23670452977604123,-0.02091140019374682,-0.01742630717400917,0.06976641223745905
2025-04,0.4998880962778887,0.2608053576887337,0.23930654462409628,-0.04673784637255496,0.09170093086713704,0.010992670273428873
2025-05,0.5298159937964129,0.24430052801916335,0.2258834771162293,0.05986919420839176,-0.06328408977421607,-0.056091518637536586
